!PADS-POWERPCB-V9.4-MILS!

*PART*
U10 1V8TIREG@SON6
Description MOSFET 2N-CH 20V 2.7A SSOT6
}
PART U19
{
PKG_TYPE SUPERSOT-6
Description MOSFET 2N-CH 20V 2.7A SSOT6
}
PART U18
{
PKG_TYPE SUPERSOT-6
Description MOSFET 2N-CH 20V 2.7A SSOT6
}
PART U17
{
PKG_TYPE SUPERSOT-6
Description MOSFET 2N-CH 20V 2.7A SSOT6
}
PART U16
{
PKG_TYPE SUPERSOT-6
Description MOSFET 2N-CH 20V 2.7A SSOT6
}
PART X2
{
Value 32.768KHZ
PKG_TYPE 1206
Description CRYSTAL 32.768KHZ 12.5PF SMD 1206
}
PART J6
{
PKG_TYPE TESTPT
}
PART J5
{
PKG_TYPE TESTPT
}
PART U15
{
Value 3.2V
PKG_TYPE SOT23-5L
Description IC REG LDO 3.2V 0.3A SOT-23-5
}
PART ANT2
{
Value 
PKG_TYPE RUBRA
Description RUBRA CHIP ANT GSM/UMTS
}
PART U14
{
Description IC LOAD SW HIGH SIDE 6SOT
Value 
PKG_TYPE TSOT-23
}
PART U13
{
Description IC LOAD SW HIGH SIDE 6SOT
Value 
PKG_TYPE TSOT-23
}
PART U12
{
Description IC LOAD SW HIGH SIDE 6SOT
Value 
PKG_TYPE TSOT-23
}
PART U30
{
Value 3V
PKG_TYPE SOT23-5TI2
Description IC REG LDO 3V 0.15A 5SOT
}
PART J3
{
Value 
PKG_TYPE MOLEX1041180811
Description MICRO SIM HOLDER
}
PART ANT1
{
PKG_TYPE A10204-01
Description GPS ANTENNA
}
PART BAT1
{
Value 
PKG_TYPE KEYSTONE10421E
Description 18650 BATTERY HOLDER
}
PART J2
{
Description CONN MICRO SD CARD PUSH-PUSH R/A
Value 
PKG_TYPE SD
}
PART SW2
{
Description SL R/A LATCH HEADER TIN 2CKT
PKG_TYPE MolexBlackHeader
Value 
}
PART U27
{
Value 
PKG_TYPE XSON6
Description IC MMIC LNA FOR GNSS 6-XSON
}
PART U10
{
Value 1.8V
PKG_TYPE SON6
Description IC REG LDO 1.8V 0.15A 6SON
}
PART U9
{
Value 
PKG_TYPE 8LSSOP
Description IC VOLT-LVL TRANSL 2BIT BI SM8
}
PART U8
{
Description IC FUEL GAUGE BATT 8TSSOP
PKG_TYPE DS2782
Value 
}
PART LED2
{
Value 
PKG_TYPE RGBLED
Description RGB LED THRU HOLE
}
PART LED1
{
Value 
PKG_TYPE RGBLED
Description RGB LED THRU HOLE
}
PART ZA3
{
Description TVS DIODE 5VWM 12.5VC SC88
Value 5V
PKG_TYPE ZENERARRAY
}
PART ZA2
{
Description TVS DIODE 5VWM 12.5VC SC88
Value 5V
PKG_TYPE ZENERARRAY
}
PART ZA1
{
Description TVS DIODE 5VWM 12.5VC SC88
Value 5V
PKG_TYPE ZENERARRAY
}
PART TH1
{
Description THERMISTOR NTC 10K OHM 5% 0603
Value 10K NTC
PKG_TYPE 0603
}
PART U7
{
PKG_TYPE LQFP64
Description IC MCU ARM 128KB FLASH 64LQFP
}
PART U6
{
Description IC COMP NANOPOWER W/REF 8-SOIC
Value 
PKG_TYPE SOIC8
}
PART D1
{
Value 
PKG_TYPE SMINI2
Description DIODE SCHOTTKY 30V 30MA SMINI2
}
PART C25
{
Description CAP CER 20PF 50V 5% NP0 0402
PKG_TYPE 0402
Value 20PF
}
PART C24
{
Description CAP CER 20PF 50V 5% NP0 0402
PKG_TYPE 0402
Value 20PF
}
PART C30
{
Description DNP
PKG_TYPE 0402
Value DNP
}
PART C18
{
Description CAP CER 10UF 6.3V 20% X5R 0603
PKG_TYPE 0603
Value 10UF
}
PART C17
{
Description CAP CER 0.1UF 10V 20% X5R 0402
PKG_TYPE 0402
Value 100NF
}
PART C16
{
Description CAP CER 10UF 6.3V 20% X5R 0603
PKG_TYPE 0603
Value 10UF
}
PART C15
{
Description CAP CER 1UF 6.3V 10% X7R 0402
PKG_TYPE 0402
Value 1UF
}
PART C23
{
Description CAP CER 20PF 50V 5% NP0 0402
PKG_TYPE 0402
Value 1NF
}
PART C22
{
Description CAP CER 1UF 6.3V 10% X7R 0402
PKG_TYPE 0402
Value 1UF
}
PART C21
{
Description CAP CER 1UF 6.3V 10% X7R 0402
PKG_TYPE 0402
Value 1UF
}
PART C14
{
Description CAP CER 10UF 6.3V 20% X5R 0603
PKG_TYPE 0603
Value 10UF
}
PART C13
{
Description CAP CER 0.1UF 10V 20% X5R 0402
PKG_TYPE 0402
Value 100NF
}
PART C12
{
Description CAP CER 1UF 6.3V 10% X7R 0402
PKG_TYPE 0402
Value 1UF
}
PART C11
{
Description CAP CER 1UF 6.3V 10% X7R 0402
PKG_TYPE 0402
Value 1UF
}
PART C10
{
Description DNP
PKG_TYPE 0402
Value DNP
}
PART C9
{
Description DNP
PKG_TYPE 0402
Value DNP
}
PART C8
{
Description CAP CER 20PF 50V 5% NP0 0402
PKG_TYPE 0402
Value 20PF
}
PART C7
{
Description CAP CER 20PF 50V 5% NP0 0402
PKG_TYPE 0402
Value 20PF
}
PART C6
{
Description CAP CER 20PF 50V 5% NP0 0402
PKG_TYPE 0402
Value 20PF
}
PART C5
{
Description CAP CER 0.1UF 10V 20% X5R 0402
PKG_TYPE 0402
Value 100NF
}
PART C4
{
Description CAP CER 10UF 6.3V 20% X5R 0603
PKG_TYPE 0603
Value 10UF
}
PART C3
{
Description CAP CER 0.1UF 10V 20% X5R 0402
PKG_TYPE 0402
Value 100NF
}
PART C2
{
Description CAP CER 1UF 6.3V 10% X7R 0402
PKG_TYPE 0402
Value 1UF
}
PART C1
{
Description CAP CER 1UF 6.3V 10% X7R 0402
PKG_TYPE 0402
Value 1UF
}
PART U5
{
Value 
PKG_TYPE 20VQFN3P5X4P5
Description IC 8-BIT TRNSLTR 15KV ESD 20VQFN
}
PART U11
{
Value 
PKG_TYPE 14VQFN3P5X3P5
Description IC 4BIT NON-INV TRANSLTR 14-QFN
}
PART U24
{
PKG_TYPE MMA8453Q
Description IC ACCELEROMETER 3AXIS 16QFN
}
PART SW1
{
Value 
PKG_TYPE PANASONICSWITCH
Description SWITCH TACTILE SPST-NO 0.02A 15V
}
PART U4
{
PKG_TYPE SIM968
Description IC SIM AND GPS INTERFACE
}
PART U3
{
Value 
PKG_TYPE SO14
Description IC 4BIT NON-INV TRANSLTR 14-SOIC
}
PART U2
{
PKG_TYPE QFN16HOT
Description IC CHARGER LI-ION BUCK 16-QFN
}
PART J1
{
Description CONN RCPT STD MICRO USB TYPE B
PKG_TYPE FCIMICROUSBB
Value 
}
PART U1
{
PKG_TYPE EYESYM
}
PART FB10
{
Description FIXED IND 6.8NH 300MA 240 MOHM
PKG_TYPE 0402
Value 6.8NH
}
PART FB3
{
Description FIXED IND 5.6NH 800MA 51 MOHM
PKG_TYPE 0402
Value 5.2NH
}
PART FB2
{
Description FIXED IND 1.5UH 40MA 700 MOHM 0603
PKG_TYPE 0603
Value 1.5 UH
}
PART FB1
{
Description WE-CBF SMD EMI SUPP FERRITE BEAD 0805
PKG_TYPE 0805
Value 300R@100MHZ
}
PART Q3
{
Value 
PKG_TYPE SOT23
Description MOSFET N-CH 30V 200MA TO-236AB
}
PART Q2
{
Value 
PKG_TYPE SOT23
Description MOSFET N-CH 30V 200MA TO-236AB
}
PART U26
{
Value 
PKG_TYPE SM2520-4
Description SAW RF FILTER 1575.42 MHZ
}
PART Q1
{
Description MOSFET N-CH 25V 5.8A SOT23
Value 
PKG_TYPE SOT23
}
}

*END*
